Sample	QualiMap_mqc_generalstats_qualimap_avg_gc	QualiMap_mqc_generalstats_qualimap_median_insert_size	QualiMap_mqc_generalstats_qualimap_mqc_1_x_pc	QualiMap_mqc_generalstats_qualimap_mqc_5_x_pc	QualiMap_mqc_generalstats_qualimap_mqc_10_x_pc	QualiMap_mqc_generalstats_qualimap_mqc_30_x_pc	QualiMap_mqc_generalstats_qualimap_mqc_50_x_pc	QualiMap_mqc_generalstats_qualimap_median_coverage	QualiMap_mqc_generalstats_qualimap_mean_coverage	QualiMap_mqc_generalstats_qualimap_general_error_rate	QualiMap_mqc_generalstats_qualimap_percentage_aligned	QualiMap_mqc_generalstats_qualimap_mapped_reads	QualiMap_mqc_generalstats_qualimap_total_reads	Samtools: flagstat_mqc_generalstats_samtools_flagstat_flagstat_total_1	Samtools: flagstat_mqc_generalstats_samtools_flagstat_mapped_passed_1	Samtools: flagstat_mqc_generalstats_samtools_flagstat_mapped_passed_pct_1	FastQC_mqc_generalstats_fastqc_percent_duplicates	FastQC_mqc_generalstats_fastqc_percent_gc	FastQC_mqc_generalstats_fastqc_avg_sequence_length	FastQC_mqc_generalstats_fastqc_median_sequence_length	FastQC_mqc_generalstats_fastqc_percent_fails	FastQC_mqc_generalstats_fastqc_total_sequences
17														0.38276	0.375766	98.17						
17.qualimap	38.84773178442761	98	100.0	100.0	100.0	100.0	100.0	1075														
17.sort									1190.2282	0.26	98.17274532344028	0.375766	0.38276									
17_S1.R1																	72.28756727211571	39.0	102.75427283047426	102	36.36363636363637	0.190272
17_S1.R2																	71.42038765556677	40.0	105.05068533467878	102	36.36363636363637	0.190272
18														0.029332999999999998	0.026038	88.77						
18.qualimap	40.03995621237	96	94.32244242099625	90.97036243527941	88.76986252454918	72.58525263345831	54.97232637029102	54														
18.sort									80.0204	0.2	88.76691780588416	0.026038	0.029332999999999998									
18_S2.R1																	75.6454270804724	42.0	97.88471573743477	97	36.36363636363637	0.014563999999999999
18_S2.R2																	72.49382037901675	43.0	99.81248283438616	97	36.36363636363637	0.014563999999999999
20														0.8066479999999999	0.801441	99.35						
20.qualimap	38.120258526025154	102	100.0	100.0	100.0	100.0	100.0	2455														
20.sort									2783.3319	0.16999999999999998	99.35448919479128	0.801441	0.8066479999999999									
20_S3.R1																	76.88971375401455	38.0	106.28227896227075	102	18.181818181818183	0.399796
20_S3.R2																	76.13307786971356	39.0	107.84055118110236	107	18.181818181818183	0.399796
21														0.489272	0.486363	99.41						
21.qualimap	38.1356021823251	102	100.0	100.0	100.0	100.0	100.0	1586														
21.sort									1816.6367	0.18	99.40544318906457	0.486363	0.489272									
21_S4.R1																	81.5172078897444	38.0	107.36402207416491	107	18.181818181818183	0.242999
21_S4.R2																	80.5624714504998	38.0	108.55896526323154	107	18.181818181818183	0.242999
22														0.44078999999999996	0.438552	99.49						
22.qualimap	37.883528757707474	103	100.0	100.0	100.0	100.0	100.0	1514														
22.sort									1726.8985	0.16999999999999998	99.4922752331042	0.438552	0.44078999999999996									
22_S5.R1																	84.86534131649015	38.0	107.08032937372408	107	18.181818181818183	0.218961
22_S5.R2																	84.12091651024612	38.0	108.74198144875115	107	18.181818181818183	0.218961
23														0.290935	0.286084	98.33						
23.qualimap	37.8933922016073	102	100.0	100.0	100.0	100.0	100.0	767														
23.sort									879.3704	0.22	98.33261725127606	0.286084	0.290935									
23_S6.R1																	68.37038989139631	38.0	104.12748796759921	102	36.36363636363637	0.144194
23_S6.R2																	67.4965671248457	39.0	105.67311399919552	102	36.36363636363637	0.144194
24														0.4261	0.423465	99.38						
24.qualimap	38.103435459034664	103	100.0	100.0	100.0	100.0	100.0	1534														
24.sort									1644.5646	0.21	99.38160056324806	0.423465	0.4261									
24_S7.R1																	83.52074575376552	38.0	107.11388485682508	107	18.181818181818183	0.212188
24_S7.R2																	82.9976247478651	38.0	107.95644899805832	107	18.181818181818183	0.212188
25														0.318641	0.317198	99.55						
25.qualimap	37.828343248836006	104	100.0	100.0	100.0	100.0	100.0	1210														
25.sort									1350.4519	0.16999999999999998	99.54713925703221	0.317198	0.318641									
25_S8.R1																	90.3462332073424	37.0	107.59958858383236	107	18.181818181818183	0.15847699999999998
25_S8.R2																	89.36564927402715	38.0	109.52702915880538	107	18.181818181818183	0.15847699999999998
26														0.384829	0.38194999999999996	99.25						
26.qualimap	38.20096173702688	102	100.0	100.0	100.0	100.0	100.0	1307														
26.sort									1480.6033	0.22999999999999998	99.25187550834266	0.38194999999999996	0.384829									
26_S9.R1																	84.03668574771237	38.0	106.76905319015586	102	18.181818181818183	0.191464
26_S9.R2																	83.2824969707099	38.0	106.93765929887603	102	18.181818181818183	0.191464
27														0.175947	0.174986	99.45						
27.qualimap	38.00357325165902	103	100.0	100.0	100.0	100.0	100.0	602														
27.sort									683.9118	0.22999999999999998	99.45381279589877	0.174986	0.175947									
27_S10.R1																	83.67939246547056	38.0	106.87583168907447	107	18.181818181818183	0.087172
27_S10.R2																	83.00256963245079	38.0	108.2990639196072	107	18.181818181818183	0.087172
28														0.385801	0.38369	99.45						
28.qualimap	38.04255499392879	103	100.0	100.0	100.0	100.0	100.0	1354														
28.sort									1545.7796	0.18	99.45282671636414	0.38369	0.385801									
28_S11.R1																	86.6128233853529	38.0	107.07217778704114	107	18.181818181818183	0.191915
28_S11.R2																	85.69731391501446	38.0	108.63218612406534	107	18.181818181818183	0.191915
29														0.5300159999999999	0.528435	99.7						
29.qualimap	38.0308819220627	102	100.0	100.0	100.0	100.0	100.0	1978														
29.sort									2235.7022	0.21	99.70170711827568	0.528435	0.5300159999999999									
29_S12.R1																	91.53705990881784	38.0	107.04466096396932	102	18.181818181818183	0.262332
29_S12.R2																	90.7639937178842	38.0	108.62244407849595	107	18.181818181818183	0.262332
30														0.515743	0.513196	99.51						
30.qualimap	37.93297343986182	103	100.0	100.0	100.0	100.0	100.0	1872														
30.sort									2020.7513	0.18	99.50614938060235	0.513196	0.515743									
30_S13.R1																	85.04898037271155	38.0	107.1083893285648	107	18.181818181818183	0.256123
30_S13.R2																	84.12950027916274	38.0	109.20726369752033	107	18.181818181818183	0.256123
31														0.45194199999999995	0.4497	99.5						
31.qualimap	38.01804939114602	103	100.0	100.0	100.0	100.0	100.0	1682														
31.sort									1918.6348	0.22	99.50391864442783	0.4497	0.45194199999999995									
31_S14.R1																	91.06125150474634	38.0	107.99656629101683	107	18.181818181818183	0.225121
31_S14.R2																	90.22881028424713	38.0	109.25625330377886	107	18.181818181818183	0.225121
32														0.716671	0.711849	99.33						
32.qualimap	37.95832975046003	103	100.0	100.0	100.0	100.0	100.0	2350														
32.sort									2540.2282	0.2	99.32716685899109	0.711849	0.716671									
32_S15.R1																	78.76022983522469	38.0	106.11476559002959	102	18.181818181818183	0.355211
32_S15.R2																	78.00912696960398	38.0	107.73959139778891	107	18.181818181818183	0.355211
33														0.662957	0.657519	99.18						
33.qualimap	37.85532126740433	103	100.0	100.0	100.0	100.0	99.99107302267453	2462														
33.sort									2720.2861	0.25	99.17973563896301	0.657519	0.662957									
33_S16.R1																	89.31168575708514	38.0	106.66378973808047	107	18.181818181818183	0.330445
33_S16.R2																	88.3560047814311	38.0	108.1570397494288	107	18.181818181818183	0.330445
34														0.626845	0.624111	99.56						
34.qualimap	37.869128512996426	103	100.0	100.0	100.0	100.0	99.98660953401178	2356														
34.sort									2649.188	0.26	99.56384752211471	0.624111	0.626845									
34_S17.R1																	90.90533331197231	37.0	106.81821560742722	107	18.181818181818183	0.312095
34_S17.R2																	90.07001073391115	38.0	108.8311219340265	107	18.181818181818183	0.312095
35														0.440787	0.437337	99.22						
35.qualimap	37.9880836688417	103	100.0	100.0	100.0	100.0	100.0	1683														
35.sort									1888.9243	0.22	99.21730904042089	0.437337	0.440787									
35_S18.R1																	92.76509187546074	38.0	107.02500523312432	102	18.181818181818183	0.21975399999999998
35_S18.R2																	91.73166358746599	38.0	108.69182358455363	107	18.181818181818183	0.21975399999999998
36														0.531778	0.530582	99.78						
36.qualimap	37.70987351701148	103	100.0	100.0	100.0	100.0	100.0	2046														
36.sort									2226.77	0.16	99.77509411822226	0.530582	0.531778									
36_S19.R1																	90.39117511363894	37.0	107.43330282792682	107	18.181818181818183	0.264434
36_S19.R2																	89.55278065604271	38.0	108.84545860214646	107	18.181818181818183	0.264434
37														0.300035	0.299195	99.72						
37.qualimap	37.72327089337177	104	100.0	100.0	100.0	100.0	100.0	1106														
37.sort									1211.7959	0.19	99.720032662856	0.299195	0.300035									
37_S20.R1																	86.16303654730342	37.0	108.93602711682384	107	18.181818181818183	0.148985
37_S20.R2																	85.74688727053059	38.0	110.23673524180286	107	18.181818181818183	0.148985
38														0.307309	0.30603199999999997	99.58						
38.qualimap	37.83665766327308	103	100.0	100.0	100.0	100.0	100.0	1107														
38.sort									1260.9952	0.21	99.58445733772847	0.30603199999999997	0.307309									
38_S21.R1																	87.95643106052187	38.0	106.92597726098867	102	18.181818181818183	0.152953
38_S21.R2																	87.28432917301393	38.0	108.47713349852569	107	18.181818181818183	0.152953
39														0.40030499999999997	0.397943	99.41						
39.qualimap	38.0628790888624	103	100.0	100.0	100.0	99.98660953401178	99.98660953401178	1468														
39.sort									1648.5944	0.2	99.40994991319118	0.397943	0.40030499999999997									
39_S22.R1																	90.50458347541773	38.0	106.87477182917779	107	18.181818181818183	0.19941199999999998
39_S22.R2																	89.80903857340581	38.0	107.40317032074299	107	18.181818181818183	0.19941199999999998
42														0.577789	0.5722659999999999	99.04						
42.qualimap	37.468847199671345	102	100.0	100.0	100.0	100.0	100.0	1931														
42.sort									2232.2224	0.18	99.04411472007948	0.5722659999999999	0.577789									
42_S23.R1																	85.12420536027723	38.0	107.43593353005988	107	27.27272727272727	0.287709
42_S23.R2																	84.08322297877369	38.0	108.42098787316351	107	18.181818181818183	0.287709
43														0.443741	0.442197	99.65						
43.qualimap	37.98297862266518	102	100.0	100.0	100.0	100.0	100.0	1625														
43.sort									1844.8209	0.22	99.6520492809995	0.442197	0.443741									
43_S24.R1																	89.91577612751313	38.0	106.87478717623618	102	18.181818181818183	0.22083999999999998
43_S24.R2																	88.91867415323311	38.0	108.58738453178772	107	18.181818181818183	0.22083999999999998
44														0.113934	0.11363699999999999	99.74						
44.qualimap	38.0269930947897	103	100.0	100.0	100.0	100.0	100.0	419														
44.sort									486.1751	0.13	99.73932276581179	0.11363699999999999	0.113934									
44_S1.R1																	89.80453368335166	38.0	107.68154244563482	107	18.181818181818183	0.056378
44_S1.R2																	89.82936606477705	38.0	109.49806662173188	107	18.181818181818183	0.056378
45														0.11995	0.119297	99.46						
45.qualimap	38.22288773935929	103	100.0	100.0	100.0	100.0	100.0	420														
45.sort									480.0862	0.13	99.45560650270946	0.119297	0.11995									
45_S2.R1																	85.3174669777278	38.0	107.28383209412397	107	18.181818181818183	0.059580999999999995
45_S2.R2																	85.34767795102465	38.0	108.51825246303352	107	18.181818181818183	0.059580999999999995
46														0.141535	0.14099	99.61						
46.qualimap	38.13314889692842	104	100.0	100.0	100.0	100.0	100.0	549														
46.sort									614.118	0.13999999999999999	99.61493623485357	0.14099	0.141535									
46_S3.R1																	91.45051194539249	38.0	108.75422354948806	107	18.181818181818183	0.07032
46_S3.R2																	91.43771331058021	38.0	109.77636518771331	107	18.181818181818183	0.07032
47														0.11887099999999999	0.11841399999999999	99.62						
47.qualimap	38.11170349987101	103	100.0	100.0	100.0	100.0	100.0	452														
47.sort									507.4403	0.13	99.61554962943022	0.11841399999999999	0.11887099999999999									
47_S4.R1																	90.23018682565761	38.0	108.53010721726316	107	18.181818181818183	0.059038999999999994
47_S4.R2																	90.18784193499212	38.0	109.59901082335405	107	18.181818181818183	0.059038999999999994
48														0.108846	0.108433	99.62						
48.qualimap	38.27625684420111	103	100.0	100.0	100.0	99.98660953401178	99.98214604534904	392														
48.sort									438.4734	0.26	99.62056483472061	0.108433	0.108846									
48_S5.R1																	85.65925925925926	38.0	107.39155555555556	107	18.181818181818183	0.054
48_S5.R2																	85.48703703703704	38.0	108.75685185185185	107	18.181818181818183	0.054
50														0.134053	0.133259	99.41						
50.qualimap	37.965431304767264	102	100.0	100.0	100.0	100.0	100.0	475														
50.sort									543.1032	0.2	99.40769695568171	0.133259	0.134053									
50_S6.R1																	86.97657646829033	38.0	107.07933049867032	102	18.181818181818183	0.06655699999999999
50_S6.R2																	86.96605916733026	38.0	108.30343915741395	107	18.181818181818183	0.06655699999999999
51														0.11977499999999999	0.11925	99.56						
51.qualimap	38.018775372124495	103	100.0	100.0	100.0	100.0	100.0	456														
51.sort									516.4982	0.18	99.56167814652474	0.11925	0.11977499999999999									
51_S7.R1																	91.20454392686698	38.0	108.04498554816159	107	18.181818181818183	0.059508
51_S7.R2																	91.24151374605096	38.0	108.72536465685286	107	18.181818181818183	0.059508
52														0.106337	0.105726	99.43						
52.qualimap	38.02519021180342	102	100.0	100.0	100.0	100.0	100.0	370														
52.sort									424.5921	0.2	99.42541166292071	0.105726	0.106337									
